model=mincut attack=fcomdice mu=0.1 sigma_c=5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu01_sigma5_mincomm30.csv
model=mincut attack=fcomdice mu=0.2 sigma_c=0.01 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu02_sigma001_mincomm30.csv
model=mincut attack=fcomdice mu=0.2 sigma_c=0.1 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu02_sigma01_mincomm30.csv
model=mincut attack=fcomdice mu=0.2 sigma_c=0.5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu02_sigma05_mincomm30.csv
model=mincut attack=fcomdice mu=0.2 sigma_c=1 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu02_sigma1_mincomm30.csv
model=mincut attack=fcomdice mu=0.2 sigma_c=2 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu02_sigma2_mincomm30.csv
model=mincut attack=fcomdice mu=0.2 sigma_c=5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu02_sigma5_mincomm30.csv
model=mincut attack=fcomdice mu=0.3 sigma_c=0.01 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu03_sigma001_mincomm30.csv
model=mincut attack=fcomdice mu=0.3 sigma_c=0.1 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu03_sigma01_mincomm30.csv
model=mincut attack=fcomdice mu=0.3 sigma_c=0.5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu03_sigma05_mincomm30.csv
model=mincut attack=fcomdice mu=0.3 sigma_c=1 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu03_sigma1_mincomm30.csv
model=mincut attack=fcomdice mu=0.3 sigma_c=2 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu03_sigma2_mincomm30.csv
model=mincut attack=fcomdice mu=0.3 sigma_c=5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu03_sigma5_mincomm30.csv
model=mincut attack=fcomdice mu=0.4 sigma_c=0.01 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu04_sigma001_mincomm30.csv
model=mincut attack=fcomdice mu=0.4 sigma_c=0.1 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu04_sigma01_mincomm30.csv
model=mincut attack=fcomdice mu=0.4 sigma_c=0.5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu04_sigma05_mincomm30.csv
model=mincut attack=fcomdice mu=0.4 sigma_c=1 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu04_sigma1_mincomm30.csv
model=mincut attack=fcomdice mu=0.4 sigma_c=2 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu04_sigma2_mincomm30.csv
model=mincut attack=fcomdice mu=0.4 sigma_c=5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu04_sigma5_mincomm30.csv
model=mincut attack=fcomdice mu=0.5 sigma_c=0.01 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu05_sigma001_mincomm30.csv
model=mincut attack=fcomdice mu=0.5 sigma_c=0.1 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu05_sigma01_mincomm30.csv
model=mincut attack=fcomdice mu=0.5 sigma_c=0.5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu05_sigma05_mincomm30.csv
model=mincut attack=fcomdice mu=0.5 sigma_c=1 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu05_sigma1_mincomm30.csv
model=mincut attack=fcomdice mu=0.5 sigma_c=2 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu05_sigma2_mincomm30.csv
model=mincut attack=fcomdice mu=0.5 sigma_c=5 minc=30 seed=25 feature=average_community outfile=mincut_fcomdice_mu05_sigma5_mincomm30.csv
