model=mincut attack=dice sigma_c=0.01 batch=6 feature=None outfile=mincut_dice_sigma001_btc_r26_30.csv
model=mincut attack=dice sigma_c=0.01 batch=7 feature=None outfile=mincut_dice_sigma001_btc_r31_35.csv
model=mincut attack=dice sigma_c=0.01 batch=8 feature=None outfile=mincut_dice_sigma001_btc_r36_40.csv
model=mincut attack=dice sigma_c=0.01 batch=9 feature=None outfile=mincut_dice_sigma001_btc_r41_45.csv
model=mincut attack=dice sigma_c=0.01 batch=10 feature=None outfile=mincut_dice_sigma001_btc_r46_50.csv
model=mincut attack=dice sigma_c=0.1 batch=1 feature=None outfile=mincut_dice_sigma01_btc_r01_05.csv
model=mincut attack=dice sigma_c=0.1 batch=2 feature=None outfile=mincut_dice_sigma01_btc_r06_10.csv
model=mincut attack=dice sigma_c=0.1 batch=3 feature=None outfile=mincut_dice_sigma01_btc_r11_15.csv
model=mincut attack=dice sigma_c=0.1 batch=4 feature=None outfile=mincut_dice_sigma01_btc_r16_20.csv
model=mincut attack=dice sigma_c=0.1 batch=5 feature=None outfile=mincut_dice_sigma01_btc_r21_25.csv
model=mincut attack=dice sigma_c=0.1 batch=6 feature=None outfile=mincut_dice_sigma01_btc_r26_30.csv
model=mincut attack=dice sigma_c=0.1 batch=7 feature=None outfile=mincut_dice_sigma01_btc_r31_35.csv
model=mincut attack=dice sigma_c=0.1 batch=8 feature=None outfile=mincut_dice_sigma01_btc_r36_40.csv
model=mincut attack=dice sigma_c=0.1 batch=9 feature=None outfile=mincut_dice_sigma01_btc_r41_45.csv
model=mincut attack=dice sigma_c=0.1 batch=10 feature=None outfile=mincut_dice_sigma01_btc_r46_50.csv
model=mincut attack=dice sigma_c=0.5 batch=1 feature=None outfile=mincut_dice_sigma05_btc_r01_05.csv
model=mincut attack=dice sigma_c=0.5 batch=2 feature=None outfile=mincut_dice_sigma05_btc_r06_10.csv
model=mincut attack=dice sigma_c=0.5 batch=5 feature=None outfile=mincut_dice_sigma05_btc_r21_25.csv
model=mincut attack=dice sigma_c=0.5 batch=6 feature=None outfile=mincut_dice_sigma05_btc_r26_30.csv
model=mincut attack=dice sigma_c=0.5 batch=7 feature=None outfile=mincut_dice_sigma05_btc_r31_35.csv
model=mincut attack=dice sigma_c=0.5 batch=8 feature=None outfile=mincut_dice_sigma05_btc_r36_40.csv
model=mincut attack=dice sigma_c=0.5 batch=9 feature=None outfile=mincut_dice_sigma05_btc_r41_45.csv
model=mincut attack=dice sigma_c=0.5 batch=10 feature=None outfile=mincut_dice_sigma05_btc_r46_50.csv
model=mincut attack=dice sigma_c=1 batch=3 feature=None outfile=mincut_dice_sigma1_btc_r11_15.csv
model=mincut attack=dice sigma_c=1 batch=4 feature=None outfile=mincut_dice_sigma1_btc_r16_20.csv
model=mincut attack=dice sigma_c=1 batch=5 feature=None outfile=mincut_dice_sigma1_btc_r21_25.csv
model=mincut attack=dice sigma_c=1 batch=6 feature=None outfile=mincut_dice_sigma1_btc_r26_30.csv
model=mincut attack=dice sigma_c=1 batch=7 feature=None outfile=mincut_dice_sigma1_btc_r31_35.csv
model=mincut attack=dice sigma_c=1 batch=8 feature=None outfile=mincut_dice_sigma1_btc_r36_40.csv
model=mincut attack=dice sigma_c=1 batch=9 feature=None outfile=mincut_dice_sigma1_btc_r41_45.csv
model=mincut attack=dice sigma_c=1 batch=10 feature=None outfile=mincut_dice_sigma1_btc_r46_50.csv
model=mincut attack=dice sigma_c=2 batch=1 feature=None outfile=mincut_dice_sigma2_btc_r01_05.csv
model=mincut attack=dice sigma_c=2 batch=2 feature=None outfile=mincut_dice_sigma2_btc_r06_10.csv
model=mincut attack=dice sigma_c=2 batch=3 feature=None outfile=mincut_dice_sigma2_btc_r11_15.csv
model=mincut attack=dice sigma_c=2 batch=4 feature=None outfile=mincut_dice_sigma2_btc_r16_20.csv
model=mincut attack=dice sigma_c=2 batch=5 feature=None outfile=mincut_dice_sigma2_btc_r21_25.csv
model=mincut attack=dice sigma_c=2 batch=6 feature=None outfile=mincut_dice_sigma2_btc_r26_30.csv
model=mincut attack=dice sigma_c=2 batch=9 feature=None outfile=mincut_dice_sigma2_btc_r41_45.csv
model=mincut attack=dice sigma_c=2 batch=10 feature=None outfile=mincut_dice_sigma2_btc_r46_50.csv
model=mincut attack=dice sigma_c=5 batch=3 feature=None outfile=mincut_dice_sigma5_btc_r11_15.csv
model=mincut attack=dice sigma_c=5 batch=4 feature=None outfile=mincut_dice_sigma5_btc_r16_20.csv
model=mincut attack=dice sigma_c=5 batch=5 feature=None outfile=mincut_dice_sigma5_btc_r21_25.csv
model=mincut attack=dice sigma_c=5 batch=6 feature=None outfile=mincut_dice_sigma5_btc_r26_30.csv
model=mincut attack=dice sigma_c=5 batch=7 feature=None outfile=mincut_dice_sigma5_btc_r31_35.csv
model=mincut attack=dice sigma_c=5 batch=8 feature=None outfile=mincut_dice_sigma5_btc_r36_40.csv
model=mincut attack=dice sigma_c=5 batch=9 feature=None outfile=mincut_dice_sigma5_btc_r41_45.csv
model=mincut attack=dice sigma_c=5 batch=10 feature=None outfile=mincut_dice_sigma5_btc_r46_50.csv
