mu=0.01 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=None outfile=dmon_dice_0.01_mincomm_30_sigma0.01_pAll_featNone.csv
mu=0.01 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=connecting_node outfile=dmon_dice_0.01_mincomm_30_sigma0.01_pAll_featconnecting_node.csv
mu=0.01 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=average_community outfile=dmon_dice_0.01_mincomm_30_sigma0.01_pAll_feataverage_community.csv
mu=0.1 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=None outfile=dmon_dice_0.1_mincomm_30_sigma0.01_pAll_featNone.csv
mu=0.1 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=connecting_node outfile=dmon_dice_0.1_mincomm_30_sigma0.01_pAll_featconnecting_node.csv
mu=0.1 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=average_community outfile=dmon_dice_0.1_mincomm_30_sigma0.01_pAll_feataverage_community.csv
mu=0.2 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=None outfile=dmon_dice_0.2_mincomm_30_sigma0.01_pAll_featNone.csv
mu=0.2 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=connecting_node outfile=dmon_dice_0.2_mincomm_30_sigma0.01_pAll_featconnecting_node.csv
mu=0.2 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=average_community outfile=dmon_dice_0.2_mincomm_30_sigma0.01_pAll_feataverage_community.csv
mu=0.3 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=None outfile=dmon_dice_0.3_mincomm_30_sigma0.01_pAll_featNone.csv
mu=0.3 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=connecting_node outfile=dmon_dice_0.3_mincomm_30_sigma0.01_pAll_featconnecting_node.csv
mu=0.3 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=average_community outfile=dmon_dice_0.3_mincomm_30_sigma0.01_pAll_feataverage_community.csv
mu=0.4 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=None outfile=dmon_dice_0.4_mincomm_30_sigma0.01_pAll_featNone.csv
mu=0.4 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=connecting_node outfile=dmon_dice_0.4_mincomm_30_sigma0.01_pAll_featconnecting_node.csv
mu=0.4 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=average_community outfile=dmon_dice_0.4_mincomm_30_sigma0.01_pAll_feataverage_community.csv
mu=0.5 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=None outfile=dmon_dice_0.5_mincomm_30_sigma0.01_pAll_featNone.csv
mu=0.5 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=connecting_node outfile=dmon_dice_0.5_mincomm_30_sigma0.01_pAll_featconnecting_node.csv
mu=0.5 sigma_c=0.01 minc=30 seed=25 pvals="0.5 0.65 0.8 0.95" feature=average_community outfile=dmon_dice_0.5_mincomm_30_sigma0.01_pAll_feataverage_community.csv
