model=diffpool attack=fcomdice sigma_c=0.01 batch=1 feature=average_community outfile=diffpool_fcomdice_sigma001_btc_r01_10.csv
model=diffpool attack=fcomdice sigma_c=0.01 batch=2 feature=average_community outfile=diffpool_fcomdice_sigma001_btc_r11_20.csv
model=diffpool attack=fcomdice sigma_c=0.01 batch=3 feature=average_community outfile=diffpool_fcomdice_sigma001_btc_r21_30.csv
model=diffpool attack=fcomdice sigma_c=0.01 batch=4 feature=average_community outfile=diffpool_fcomdice_sigma001_btc_r31_40.csv
model=diffpool attack=fcomdice sigma_c=0.01 batch=5 feature=average_community outfile=diffpool_fcomdice_sigma001_btc_r41_50.csv
model=diffpool attack=fcomdice sigma_c=0.1 batch=1 feature=average_community outfile=diffpool_fcomdice_sigma01_btc_r01_10.csv
model=diffpool attack=fcomdice sigma_c=0.1 batch=2 feature=average_community outfile=diffpool_fcomdice_sigma01_btc_r11_20.csv
model=diffpool attack=fcomdice sigma_c=0.1 batch=3 feature=average_community outfile=diffpool_fcomdice_sigma01_btc_r21_30.csv
model=diffpool attack=fcomdice sigma_c=0.1 batch=4 feature=average_community outfile=diffpool_fcomdice_sigma01_btc_r31_40.csv
model=diffpool attack=fcomdice sigma_c=0.1 batch=5 feature=average_community outfile=diffpool_fcomdice_sigma01_btc_r41_50.csv
model=diffpool attack=fcomdice sigma_c=0.5 batch=1 feature=average_community outfile=diffpool_fcomdice_sigma05_btc_r01_10.csv
model=diffpool attack=fcomdice sigma_c=0.5 batch=2 feature=average_community outfile=diffpool_fcomdice_sigma05_btc_r11_20.csv
model=diffpool attack=fcomdice sigma_c=0.5 batch=3 feature=average_community outfile=diffpool_fcomdice_sigma05_btc_r21_30.csv
model=diffpool attack=fcomdice sigma_c=0.5 batch=4 feature=average_community outfile=diffpool_fcomdice_sigma05_btc_r31_40.csv
model=diffpool attack=fcomdice sigma_c=0.5 batch=5 feature=average_community outfile=diffpool_fcomdice_sigma05_btc_r41_50.csv
model=diffpool attack=fcomdice sigma_c=1 batch=1 feature=average_community outfile=diffpool_fcomdice_sigma1_btc_r01_10.csv
model=diffpool attack=fcomdice sigma_c=1 batch=2 feature=average_community outfile=diffpool_fcomdice_sigma1_btc_r11_20.csv
model=diffpool attack=fcomdice sigma_c=1 batch=3 feature=average_community outfile=diffpool_fcomdice_sigma1_btc_r21_30.csv
model=diffpool attack=fcomdice sigma_c=1 batch=4 feature=average_community outfile=diffpool_fcomdice_sigma1_btc_r31_40.csv
model=diffpool attack=fcomdice sigma_c=1 batch=5 feature=average_community outfile=diffpool_fcomdice_sigma1_btc_r41_50.csv
model=diffpool attack=fcomdice sigma_c=2 batch=1 feature=average_community outfile=diffpool_fcomdice_sigma2_btc_r01_10.csv
model=diffpool attack=fcomdice sigma_c=2 batch=2 feature=average_community outfile=diffpool_fcomdice_sigma2_btc_r11_20.csv
model=diffpool attack=fcomdice sigma_c=2 batch=3 feature=average_community outfile=diffpool_fcomdice_sigma2_btc_r21_30.csv
model=diffpool attack=fcomdice sigma_c=2 batch=4 feature=average_community outfile=diffpool_fcomdice_sigma2_btc_r31_40.csv
model=diffpool attack=fcomdice sigma_c=2 batch=5 feature=average_community outfile=diffpool_fcomdice_sigma2_btc_r41_50.csv
model=diffpool attack=fcomdice sigma_c=5 batch=1 feature=average_community outfile=diffpool_fcomdice_sigma5_btc_r01_10.csv
model=diffpool attack=fcomdice sigma_c=5 batch=2 feature=average_community outfile=diffpool_fcomdice_sigma5_btc_r11_20.csv
model=diffpool attack=fcomdice sigma_c=5 batch=3 feature=average_community outfile=diffpool_fcomdice_sigma5_btc_r21_30.csv
model=diffpool attack=fcomdice sigma_c=5 batch=4 feature=average_community outfile=diffpool_fcomdice_sigma5_btc_r31_40.csv
model=diffpool attack=fcomdice sigma_c=5 batch=5 feature=average_community outfile=diffpool_fcomdice_sigma5_btc_r41_50.csv
